/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:125:export type Observer = {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:139:export type observer = {
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:190:	observable: Map<i53, Map<i53, { Observer }>>,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:227:	observable: Map<Component, Map<Component, { Observer }>>,
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:628:local function find_observers(world: world, event: i53, component: i53): { observer }?
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1017:		local observer_list = find_observers(world, EcsOnArchetypeCreate, id)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1018:		if not observer_list then
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1021:		for _, observer in observer_list do
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1022:			if query_match(observer.query, archetype) then
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1023:				observer.callback(archetype::any)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1235:		local observer_list = find_observers(world, EcsOnArchetypeDelete, id)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1236:		if not observer_list then
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1239:		for _, observer in observer_list do
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1240:			if query_match(observer.query, archetype) then
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1241:				observer.callback(archetype::any)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1876:	-- Only need one observer for EcsArchetypeCreate and EcsArchetypeDelete respectively
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1881:		on_create_action = {} :: Map<Component, { Observer }>
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1884:	local query_cache_on_create: { Observer } = on_create_action[id0]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1892:		on_delete_action = {} :: Map<Component, { Observer }>
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1895:	local query_cache_on_delete: { Observer } = on_delete_action[id0]
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1920:	local observer_for_create = { query = query, callback = on_create_callback } :: Observer
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1921:	local observer_for_delete = { query = query, callback = on_delete_callback } :: Observer
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1923:	table.insert(query_cache_on_create, observer_for_create)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:1924:	table.insert(query_cache_on_delete, observer_for_delete)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2440:		local create_pos = table.find(query_cache_on_create, observer_for_create)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:2445:		local delete_pos = table.find(query_cache_on_delete, observer_for_delete)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/src/jecs.luau:4129:	find_observers = find_observers :: (World, Component, Component) -> { Observer },
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/scripts/build_studio_docs.luau:51:	fs.writeFile(`{output}/{stem}.server.luau`, luau_source)
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/how_to/030_archetypes.luau:26:-- no components belong to the ROOT_ARCHETYPE.
/Users/tatsheen/claw-repos/oss-index/roblox/jecs/how_to/030_archetypes.luau:35:	All entities with exactly the same set of components belong to the same archetype.
